"Month","Year","Reviewed","Path","Invnum","Desc","Mrev","User","Date","OrigDesc"
"5","2018","0","14HM","14HM051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11","11051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13","13051800","{No Files Over 90 Days} | ","True","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days} | "
"5","2018","0","62","62051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","96","96051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","116","116051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","125","125051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","127","127051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","135","135051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","140","140051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","176","176051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","216","216051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","319","319051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","382","382051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","917","917051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","104S","104S051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","106R","106R051800","{Temporary}","True","0","2018-06-01T00:00:00.0000000","{Temporary}"
"5","2018","0","106X","106X051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10CT","10CT051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10F1","10F1051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10F9","10F9051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10HD","10HD051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10QZ","10QZ051800","{Doc Count}","True","0","2018-06-01T00:00:00.0000000","{Doc Count}"
"5","2018","0","10SN","10SN051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10T0","10T0051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10VN","10VN051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10WJ","10WJ051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","10YW","10YW051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","115D","115D051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","117A","117A051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","117M","117M051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","117Q","117Q051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","118G","118G051800","{Other}","True","0","2018-06-01T00:00:00.0000000","{Other}"
"5","2018","0","11A0","11A0051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","11BD","11BD051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","11BE","11BE051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11BG","11BG051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11CC","11CC051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","11CS","11CS051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","11D3","11D3051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11HA","11HA051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11KW","11KW051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11N5","11N5051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11N7","11N7051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","11PG","11PG051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11QG","11QG051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11QL","11QL051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11R2","11R2051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","11YH","11YH051800","{Specialized Billing}","True","0","2018-06-01T00:00:00.0000000","{Specialized Billing}"
"5","2018","0","11ZE","11ZE051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","120V","120V051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1210","1210051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","121J","121J051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","122B","122B051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","122D","122D051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","122E","122E051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","126M","126M051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","128Z","128Z051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","12G4","12G4051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","12G6","12G6051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","12G7","12G7051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","12GA","12GA051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","12HE","12HE051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","12HM","12HM051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","12NY","12NY051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","12QC","12QC051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","12SM","12SM051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","12TU","12TU051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","12VJ","12VJ051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","131P","131P051800","{Other}","True","0","2018-06-01T00:00:00.0000000","{Other}"
"5","2018","0","132N","132N051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","132W","132W051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","135L","135L051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","136B","136B051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","136P","136P051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","138E","138E051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","139D","139D051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13KH","13KH051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13KL","13KL051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13MF","13MF051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13N3","13N3051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","13NC","13NC051800","{Specialized Billing}","True","0","2018-06-01T00:00:00.0000000","{Specialized Billing}"
"5","2018","0","13NY","13NY051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13PB","13PB051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13QE","13QE051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13QH","13QH051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13QJ","13QJ051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13QK","13QK051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13SL","13SL051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13TA","13TA051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13VB","13VB051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","13WX","13WX051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","13XA","13XA051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","140S","140S051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","140X","140X051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","146B","146B051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","147N","147N051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14BK","14BK051800","{Other}","True","0","2018-06-01T00:00:00.0000000","{Other}"
"5","2018","0","14CP","14CP051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1400","14E2051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14EY","14EY051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14G7","14G7051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14HN","14HN051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14KE","14KE051800","{No Files Over 90 Days} | ","True","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days} | "
"5","2018","0","14LV","14LV051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14ML","14ML051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","14PX","14PX051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","14RL","14RL051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14U5","14U5051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14V2","14V2051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14WB","14WB051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","14WN","14WN051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","14WP","14WP051800","{Group Billing}","True","0","2018-06-01T00:00:00.0000000","{Group Billing}"
"5","2018","0","14XL","14XL051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","14YJ","14YJ051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1502","1502051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","151K","151K051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","159P","159P051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15B5","15B5051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15C2","15C2051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15CB","15CB051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15ET","15ET051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15G1","15G1051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15GC","15GC051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15HL","15HL051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15JC","15JC051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15JN","15JN051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","15KE","15KE051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","15R5","15R5051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15SH","15SH051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15TW","15TW051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","15XJ","15XJ051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15YV","15YV051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","15ZH","15ZH051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1606","1606051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","162P","162P051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","165D","165D051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","165S","165S051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","16AD","16AD051800","{Temporary}","True","0","2018-06-01T00:00:00.0000000","{Temporary}"
"5","2018","0","16AU","16AU051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","16CP","16CP051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","16DS","16DS051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","16FF","16FF051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","16J9","16J9051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","16M6","16M6051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
